payment_id,branch_id,timestamp,total_amount,payment_method
1,1,2024-04-21 09:00:00,4.35,CASH
2,1,2024-04-21 09:01:00,3.6,CARD
3,1,2024-04-21 09:03:00,3.25,CARD
4,1,2024-04-21 09:05:00,1.3,CARD
5,1,2024-04-21 09:07:00,3.25,CARD
6,1,2024-04-21 09:09:00,7.55,CARD
7,1,2024-04-21 09:10:00,6.8,CARD
8,1,2024-04-21 09:12:00,1.3,CARD
9,1,2024-04-21 09:14:00,2.75,CARD
10,1,2024-04-21 09:16:00,4.05,CARD
11,1,2024-04-21 09:18:00,8.4,CASH
12,1,2024-04-21 09:19:00,4.1,CASH
13,1,2024-04-21 09:21:00,5.05,CARD
14,1,2024-04-21 09:23:00,7.7,CARD
15,1,2024-04-21 09:25:00,13.45,CARD
16,1,2024-04-21 09:27:00,10.1,CARD
17,1,2024-04-21 09:29:00,1.95,CARD
18,1,2024-04-21 09:30:00,7.25,CARD
19,1,2024-04-21 09:32:00,2.5,CARD
20,1,2024-04-21 09:34:00,13.05,CASH
21,1,2024-04-21 09:36:00,4.0,CARD
22,1,2024-04-21 09:38:00,3.9,CARD
23,1,2024-04-21 09:39:00,9.4,CARD
24,1,2024-04-21 09:41:00,1.3,CARD
25,1,2024-04-21 09:43:00,9.7,CASH
26,1,2024-04-21 09:45:00,8.2,CASH
27,1,2024-04-21 09:47:00,8.75,CASH
28,1,2024-04-21 09:49:00,2.9,CARD
29,1,2024-04-21 09:50:00,2.3,CARD
30,1,2024-04-21 09:52:00,9.45,CARD
31,1,2024-04-21 09:54:00,3.25,CARD
32,1,2024-04-21 09:56:00,8.4,CARD
33,1,2024-04-21 09:58:00,7.7,CASH
34,1,2024-04-21 09:59:00,6.1,CARD
35,1,2024-04-21 10:01:00,9.95,CASH
36,1,2024-04-21 10:03:00,3.9,CASH
37,1,2024-04-21 10:04:00,7.25,CARD
38,1,2024-04-21 10:05:00,7.15,CASH
39,1,2024-04-21 10:07:00,5.5,CARD
40,1,2024-04-21 10:08:00,7.7,CARD
41,1,2024-04-21 10:09:00,10.25,CARD
42,1,2024-04-21 10:11:00,9.6,CARD
43,1,2024-04-21 10:12:00,2.55,CARD
44,1,2024-04-21 10:13:00,13.45,CARD
45,1,2024-04-21 10:15:00,6.85,CARD
46,1,2024-04-21 10:16:00,9.05,CARD
47,1,2024-04-21 10:17:00,9.05,CARD
48,1,2024-04-21 10:19:00,7.9,CASH
49,1,2024-04-21 10:20:00,1.6,CARD
50,1,2024-04-21 10:21:00,2.7,CARD
51,1,2024-04-21 10:23:00,3.25,CARD
52,1,2024-04-21 10:24:00,5.5,CASH
53,1,2024-04-21 10:25:00,4.0,CASH
54,1,2024-04-21 10:27:00,3.25,CARD
55,1,2024-04-21 10:28:00,14.8,CARD
56,1,2024-04-21 10:29:00,13.6,CARD
57,1,2024-04-21 10:31:00,5.25,CARD
58,1,2024-04-21 10:32:00,1.3,CASH
59,1,2024-04-21 10:33:00,10.4,CASH
60,1,2024-04-21 10:35:00,13.15,CARD
61,1,2024-04-21 10:36:00,6.85,CASH
62,1,2024-04-21 10:37:00,3.85,CARD
63,1,2024-04-21 10:39:00,6.15,CARD
64,1,2024-04-21 10:40:00,5.5,CARD
65,1,2024-04-21 10:41:00,7.65,CASH
66,1,2024-04-21 10:43:00,8.8,CASH
67,1,2024-04-21 10:44:00,5.85,CASH
68,1,2024-04-21 10:45:00,6.9,CASH
69,1,2024-04-21 10:47:00,13.5,CARD
70,1,2024-04-21 10:48:00,6.85,CARD
71,1,2024-04-21 10:49:00,2.0,CASH
72,1,2024-04-21 10:51:00,9.2,CARD
73,1,2024-04-21 10:52:00,4.3,CASH
74,1,2024-04-21 10:53:00,12.9,CARD
75,1,2024-04-21 10:55:00,2.75,CARD
76,1,2024-04-21 10:56:00,4.3,CARD
77,1,2024-04-21 10:57:00,2.7,CARD
78,1,2024-04-21 10:59:00,6.55,CASH
79,1,2024-04-21 11:00:00,1.6,CARD
80,1,2024-04-21 11:02:00,12.85,CARD
81,1,2024-04-21 11:05:00,5.2,CASH
82,1,2024-04-21 11:07:00,4.0,CARD
83,1,2024-04-21 11:10:00,8.4,CARD
84,1,2024-04-21 11:12:00,4.5,CASH
85,1,2024-04-21 11:15:00,1.3,CASH
86,1,2024-04-21 11:17:00,9.25,CARD
87,1,2024-04-21 11:20:00,8.7,CASH
88,1,2024-04-21 11:22:00,2.6,CASH
89,1,2024-04-21 11:25:00,3.8,CARD
90,1,2024-04-21 11:27:00,3.25,CARD
91,1,2024-04-21 11:30:00,11.0,CARD
92,1,2024-04-21 11:32:00,7.25,CASH
93,1,2024-04-21 11:35:00,6.8,CASH
94,1,2024-04-21 11:37:00,2.6,CARD
95,1,2024-04-21 11:40:00,5.7,CASH
96,1,2024-04-21 11:42:00,2.0,CARD
97,1,2024-04-21 11:45:00,12.25,CARD
98,1,2024-04-21 11:47:00,4.75,CASH
99,1,2024-04-21 11:50:00,4.1,CARD
100,1,2024-04-21 11:52:00,12.75,CARD
101,1,2024-04-21 11:55:00,3.2,CARD
102,1,2024-04-21 11:57:00,1.3,CASH
103,1,2024-04-21 12:00:00,10.6,CARD
104,1,2024-04-21 12:12:00,6.5,CARD
105,1,2024-04-21 12:24:00,11.3,CARD
106,1,2024-04-21 12:36:00,7.45,CASH
107,1,2024-04-21 12:48:00,10.3,CARD
108,1,2024-04-21 13:00:00,7.25,CARD
109,1,2024-04-21 13:01:00,2.3,CARD
110,1,2024-04-21 13:02:00,11.1,CASH
111,1,2024-04-21 13:03:00,2.3,CASH
112,1,2024-04-21 13:04:00,2.3,CARD
113,1,2024-04-21 13:05:00,9.35,CARD
114,1,2024-04-21 13:06:00,6.05,CARD
115,1,2024-04-21 13:07:00,11.8,CASH
116,1,2024-04-21 13:08:00,2.0,CARD
117,1,2024-04-21 13:09:00,4.8,CARD
118,1,2024-04-21 13:10:00,9.45,CARD
119,1,2024-04-21 13:11:00,3.25,CARD
120,1,2024-04-21 13:13:00,1.6,CARD
121,1,2024-04-21 13:14:00,1.3,CARD
122,1,2024-04-21 13:15:00,6.8,CASH
123,1,2024-04-21 13:16:00,8.55,CARD
124,1,2024-04-21 13:17:00,5.2,CARD
125,1,2024-04-21 13:18:00,4.15,CARD
126,1,2024-04-21 13:19:00,2.5,CARD
127,1,2024-04-21 13:20:00,1.3,CARD
128,1,2024-04-21 13:21:00,2.5,CASH
129,1,2024-04-21 13:22:00,4.1,CARD
130,1,2024-04-21 13:23:00,3.6,CARD
131,1,2024-04-21 13:24:00,4.45,CARD
132,1,2024-04-21 13:25:00,4.55,CARD
133,1,2024-04-21 13:26:00,2.3,CASH
134,1,2024-04-21 13:27:00,8.9,CARD
135,1,2024-04-21 13:28:00,4.55,CARD
136,1,2024-04-21 13:29:00,7.15,CARD
137,1,2024-04-21 13:30:00,13.05,CARD
138,1,2024-04-21 13:31:00,4.5,CARD
139,1,2024-04-21 13:32:00,2.3,CARD
140,1,2024-04-21 13:34:00,5.0,CARD
141,1,2024-04-21 13:35:00,12.1,CARD
142,1,2024-04-21 13:36:00,1.95,CARD
143,1,2024-04-21 13:37:00,10.35,CARD
144,1,2024-04-21 13:38:00,14.6,CASH
145,1,2024-04-21 13:39:00,5.35,CARD
146,1,2024-04-21 13:40:00,4.55,CARD
147,1,2024-04-21 13:41:00,4.75,CARD
148,1,2024-04-21 13:42:00,2.3,CARD
149,1,2024-04-21 13:43:00,6.5,CARD
150,1,2024-04-21 13:44:00,8.6,CASH
151,1,2024-04-21 13:45:00,2.85,CARD
152,1,2024-04-21 13:46:00,7.35,CARD
153,1,2024-04-21 13:47:00,8.55,CARD
154,1,2024-04-21 13:48:00,1.6,CARD
155,1,2024-04-21 13:49:00,1.95,CARD
156,1,2024-04-21 13:50:00,3.9,CARD
157,1,2024-04-21 13:51:00,2.85,CARD
158,1,2024-04-21 13:52:00,1.3,CARD
159,1,2024-04-21 13:53:00,10.55,CASH
160,1,2024-04-21 13:55:00,3.9,CARD
161,1,2024-04-21 13:56:00,2.5,CASH
162,1,2024-04-21 13:57:00,10.9,CARD
163,1,2024-04-21 13:58:00,12.35,CARD
164,1,2024-04-21 13:59:00,9.7,CASH
165,1,2024-04-21 14:00:00,7.15,CARD
166,1,2024-04-21 14:01:00,5.05,CARD
167,1,2024-04-21 14:02:00,5.25,CARD
168,1,2024-04-21 14:03:00,5.25,CASH
169,1,2024-04-21 14:04:00,10.7,CARD
170,1,2024-04-21 14:04:00,3.2,CARD
171,1,2024-04-21 14:05:00,3.25,CASH
172,1,2024-04-21 14:06:00,2.85,CARD
173,1,2024-04-21 14:07:00,7.25,CARD
