product_transactions_id,payment_id,product_id,quantity
1,1,1,1
2,1,2,1
3,2,2,1
4,2,3,1
5,3,4,1
6,4,5,1
7,5,4,1
8,6,6,1
9,6,7,1
10,7,8,1
11,7,9,1
12,8,6,1
13,9,1,1
14,10,6,1
15,10,1,1
16,11,3,1
17,11,10,1
18,11,11,1
19,12,8,1
20,12,10,1
21,13,1,1
22,14,12,1
23,14,6,1
24,14,13,1
25,15,7,1
26,15,3,1
27,15,5,1
28,15,4,1
29,16,12,1
30,16,3,1
31,18,4,1
32,18,5,1
33,19,9,1
34,20,14,1
35,20,4,1
36,21,6,1
37,22,8,1
38,23,2,1
39,23,2,1
40,23,11,1
41,23,3,1
42,23,6,1
43,23,2,1
44,24,5,1
45,25,14,1
46,25,11,1
47,25,6,1
48,25,11,1
49,25,4,1
50,26,7,1
51,27,4,1
52,27,5,1
53,27,8,1
54,28,2,1
55,28,11,1
56,30,7,1
57,30,3,1
58,30,1,1
59,31,4,1
60,32,6,1
61,32,5,1
62,32,12,1
63,32,8,1
64,33,13,1
65,33,4,1
66,33,2,1
67,34,7,1
68,34,2,1
69,34,9,1
70,35,1,1
71,36,6,1
72,37,9,1
73,37,3,1
74,37,1,1
75,38,4,1
76,38,6,1
77,38,5,1
78,38,6,1
79,39,5,1
80,40,8,1
81,40,14,1
82,40,8,1
83,41,4,1
84,41,3,1
85,42,13,1
86,42,12,1
87,42,14,1
88,43,14,1
89,44,1,1
90,44,6,1
91,44,9,1
92,44,3,1
93,45,14,1
94,45,7,1
95,46,4,1
96,46,5,1
97,46,14,1
98,47,8,1
99,47,12,1
100,47,3,1
101,47,2,1
102,48,5,1
103,48,7,1
104,49,12,1
105,51,4,1
106,52,8,1
107,52,12,1
108,53,6,1
109,54,4,1
110,55,14,1
111,55,9,1
112,55,11,1
113,55,4,1
114,56,9,1
115,56,1,1
116,56,3,1
117,56,6,1
118,56,1,1
119,57,7,1
120,57,4,1
121,58,6,1
122,59,9,1
123,59,11,1
124,59,3,1
125,59,3,1
126,60,14,1
127,60,6,1
128,60,10,1
129,60,8,1
130,60,4,1
131,61,1,1
132,61,9,1
133,61,2,1
134,62,14,1
135,62,11,1
136,63,8,1
137,64,1,1
138,64,1,1
139,65,1,1
140,66,4,1
